Datetime,Bedroom temperature,Bedroom humidity,Kitchen temperature,Kitchen humidity,Basement temperature,Basement humidity,Garage temperature,Garage humidity
2022_01_22_05:11,19.86,20.14,20.19,17.92,18.34,16.46,-1.27,28.41
2022_01_22_05:12,19.85,20.13,20.20,17.83,18.33,16.58,-1.27,28.32
2022_01_22_05:13,19.83,20.03,20.19,17.81,18.29,16.52,-1.26,28.29
2022_01_22_05:14,19.80,20.06,20.20,18.01,18.31,16.44,-1.27,28.35
2022_01_22_05:15,19.78,20.11,20.17,17.84,18.29,16.50,-1.28,28.27
2022_01_22_05:16,19.77,20.07,20.14,17.91,18.29,16.41,-1.30,28.28
2022_01_22_05:17,19.74,20.10,20.14,17.89,18.28,16.37,-1.29,28.32
2022_01_22_05:18,19.73,20.02,20.15,17.88,18.26,16.40,-1.32,28.41
2022_01_22_05:19,19.71,20.02,20.14,17.88,18.25,16.40,-1.30,28.40
2022_01_22_05:20,19.71,20.10,20.15,17.85,18.23,16.42,-1.32,28.39
2022_01_22_05:21,19.69,20.02,20.13,17.87,18.23,16.45,-1.30,28.39
2022_01_22_05:22,19.67,20.08,20.13,17.86,18.22,16.38,-1.35,28.33
2022_01_22_05:23,19.64,20.02,20.11,17.82,18.21,16.36,-1.33,28.33
2022_01_22_05:24,19.62,20.09,20.08,17.36,18.20,16.36,-1.34,28.31
2022_01_22_05:25,19.58,20.11,20.08,17.68,18.19,16.38,-1.34,28.36
2022_01_22_05:26,19.54,20.09,20.11,17.92,18.19,16.34,-1.34,28.39
2022_01_22_05:27,19.53,20.37,20.08,18.15,18.19,16.39,-1.32,28.37
2022_01_22_05:28,19.53,20.29,20.11,18.27,18.17,16.30,-1.37,28.38
2022_01_22_05:29,19.56,20.31,20.11,18.32,18.17,16.40,-1.35,28.34
2022_01_22_05:30,19.57,20.34,20.15,18.36,18.19,16.38,-1.37,28.45
2022_01_22_05:31,19.66,20.08,20.16,18.32,18.18,16.37,-1.37,28.35
2022_01_22_05:32,19.73,20.10,20.17,18.36,18.19,16.43,-1.39,28.35
2022_01_22_05:33,19.79,20.06,20.19,18.35,18.20,16.41,-1.37,28.37
2022_01_22_05:34,19.84,19.99,20.22,18.33,18.21,16.42,-1.39,28.42
2022_01_22_05:35,19.92,19.96,20.23,18.30,18.23,16.33,-1.37,28.35
2022_01_22_05:36,20.00,19.98,20.24,18.29,18.22,16.47,-1.39,28.27
2022_01_22_05:37,20.08,19.86,20.27,18.31,18.23,16.43,-1.42,28.30
2022_01_22_05:38,20.16,19.79,20.28,18.29,18.25,16.40,-1.42,28.41
2022_01_22_05:39,20.23,19.80,20.29,18.37,18.26,16.49,-1.41,28.46
2022_01_22_05:40,20.31,19.67,20.30,18.27,18.29,16.47,-1.41,28.32
2022_01_22_05:41,20.38,19.69,20.32,18.26,18.29,16.38,-1.41,28.43
2022_01_22_05:42,20.45,19.65,20.32,18.26,18.31,16.45,-1.42,28.40
2022_01_22_05:43,20.52,19.68,20.32,18.30,18.33,16.36,-1.43,28.34
2022_01_22_05:44,20.60,19.62,20.35,18.29,18.36,16.41,-1.44,28.36
2022_01_22_05:45,20.67,19.51,20.36,18.35,18.38,16.44,-1.46,28.33
2022_01_22_05:46,20.72,19.50,20.37,18.26,18.39,16.34,-1.45,28.39
2022_01_22_05:47,20.77,19.43,20.38,18.31,18.41,16.50,-1.48,28.30
2022_01_22_05:48,20.84,19.38,20.41,18.32,18.45,16.38,-1.45,28.36
2022_01_22_05:49,20.87,19.43,20.40,18.35,18.45,16.46,-1.47,28.30
2022_01_22_05:50,20.92,19.37,20.43,18.31,18.47,16.30,-1.48,28.45
2022_01_22_05:51,20.96,19.26,20.43,18.30,18.49,16.55,-1.49,28.37
2022_01_22_05:52,20.97,19.21,20.44,18.29,18.49,16.39,-1.50,28.37
2022_01_22_05:53,21.00,19.06,20.44,18.25,18.51,16.43,-1.50,28.30
2022_01_22_05:54,21.00,19.18,20.41,18.17,18.53,16.42,-1.51,28.39
2022_01_22_05:55,20.98,19.20,20.40,18.18,18.56,16.39,-1.50,28.40
2022_01_22_05:56,20.96,19.25,20.41,18.25,18.57,16.36,-1.48,28.34
2022_01_22_05:57,20.92,19.25,20.39,18.19,18.58,16.39,-1.52,28.27
2022_01_22_05:58,20.88,19.35,20.39,18.19,18.58,16.34,-1.49,28.22
2022_01_22_05:59,20.83,19.31,20.36,18.28,18.58,16.34,-1.52,28.30
2022_01_22_06:00,20.82,19.34,20.34,18.23,18.61,16.33,-1.51,28.34
2022_01_22_06:01,20.75,19.40,20.33,18.23,18.60,16.26,-1.52,28.34
2022_01_22_06:02,20.74,19.49,20.31,18.24,18.61,16.28,-1.52,28.17
2022_01_22_06:03,20.66,19.45,20.30,18.21,18.61,16.23,-1.55,28.24
2022_01_22_06:04,20.61,19.37,20.28,18.18,18.61,16.21,-1.55,28.23
2022_01_22_06:05,20.58,19.26,20.28,18.12,18.63,16.20,-1.56,28.28
2022_01_22_06:06,20.53,19.44,20.23,18.13,18.60,16.14,-1.56,28.30
2022_01_22_06:07,20.48,19.45,20.23,18.21,18.57,16.11,-1.56,28.29
2022_01_22_06:08,20.46,19.51,20.22,18.13,18.57,16.12,-1.57,28.19
2022_01_22_06:09,20.42,19.49,20.21,18.09,18.57,16.14,-1.57,28.31
2022_01_22_06:10,20.39,19.40,20.18,18.06,18.57,16.11,-1.60,28.26
2022_01_22_06:11,20.35,19.48,20.15,18.03,18.57,16.12,-1.59,28.28
2022_01_22_06:12,20.32,19.47,20.15,18.04,18.54,16.14,-1.59,28.21
2022_01_22_06:13,20.27,19.56,20.13,18.05,18.53,16.06,-1.61,28.22
2022_01_22_06:14,20.24,19.59,20.12,18.11,18.51,16.09,-1.60,28.23
2022_01_22_06:15,20.20,19.64,20.11,18.07,18.50,16.09,-1.62,28.25
2022_01_22_06:16,20.18,19.55,20.11,18.00,18.50,16.09,-1.63,28.16
2022_01_22_06:17,20.14,19.55,20.09,18.02,18.49,16.07,-1.63,28.14
2022_01_22_06:18,20.12,19.55,20.07,18.03,18.47,16.02,-1.64,28.31
2022_01_22_06:19,20.09,19.55,20.06,18.05,18.47,16.07,-1.64,28.22
2022_01_22_06:20,20.07,19.59,20.07,18.00,18.46,16.02,-1.64,28.30
2022_01_22_06:21,20.05,19.56,20.07,17.96,18.44,16.07,-1.65,28.35
2022_01_22_06:22,20.00,19.62,20.07,17.99,18.42,16.00,-1.67,28.24
2022_01_22_06:23,19.98,19.55,20.05,17.95,18.42,16.07,-1.66,28.32
2022_01_22_06:24,19.96,19.57,20.02,18.01,18.38,15.98,-1.65,28.39
2022_01_22_06:25,19.95,19.67,20.04,17.97,18.37,16.04,-1.64,28.30
2022_01_22_06:26,19.92,19.64,20.04,17.90,18.36,16.02,-1.64,28.30
2022_01_22_06:27,19.89,19.58,20.03,17.89,18.35,15.98,-1.66,28.30
2022_01_22_06:28,19.85,19.65,20.02,17.89,18.35,15.99,-1.66,28.35
2022_01_22_06:29,19.85,19.60,19.99,17.79,18.33,16.04,-1.67,28.33
2022_01_22_06:30,19.81,19.61,19.99,17.70,18.32,15.99,-1.68,28.25
2022_01_22_06:31,19.80,19.68,19.96,17.85,18.29,15.97,-1.69,28.24
2022_01_22_06:32,19.76,19.66,19.97,17.76,18.28,16.05,-1.70,28.23
2022_01_22_06:33,19.73,19.64,19.95,17.82,18.26,16.04,-1.71,28.26
2022_01_22_06:34,19.72,19.57,19.96,17.76,18.25,15.96,-1.70,28.28
2022_01_22_06:35,19.71,19.58,19.92,17.76,18.24,16.08,-1.70,28.32
2022_01_22_06:36,19.67,19.62,19.91,17.78,18.23,15.93,-1.71,28.35
2022_01_22_06:37,19.67,19.64,19.91,17.79,18.21,16.05,-1.73,28.23
2022_01_22_06:38,19.62,19.75,19.91,17.92,18.20,16.09,-1.74,28.52
2022_01_22_06:39,19.60,19.89,19.91,18.01,18.18,16.04,-1.73,28.41
2022_01_22_06:40,19.57,19.74,19.92,18.18,18.18,15.97,-1.72,28.24
2022_01_22_06:41,19.62,19.70,19.93,18.17,18.19,16.05,-1.74,28.23
2022_01_22_06:42,19.63,19.64,19.97,18.09,18.19,16.07,-1.73,28.30
2022_01_22_06:43,19.68,19.76,19.97,18.17,18.19,16.11,-1.75,28.26
2022_01_22_06:44,19.74,19.70,19.99,18.14,18.20,16.07,-1.74,28.40
2022_01_22_06:45,19.78,19.71,20.02,18.12,18.20,16.10,-1.77,28.28
2022_01_22_06:46,19.88,19.60,20.03,18.11,18.20,16.09,-1.77,28.31
2022_01_22_06:47,19.94,19.56,20.04,18.06,18.22,16.12,-1.78,28.24
2022_01_22_06:48,19.99,19.51,20.07,18.05,18.23,16.12,-1.78,28.37
2022_01_22_06:49,20.07,19.48,20.07,18.03,18.24,16.08,-1.80,28.30
2022_01_22_06:50,20.14,19.42,20.09,18.05,18.24,16.18,-1.79,28.21
2022_01_22_06:51,20.24,19.38,20.11,18.08,18.27,16.13,-1.79,28.32
2022_01_22_06:52,20.31,19.33,20.11,18.07,18.29,16.17,-1.80,28.17
2022_01_22_06:53,20.37,19.31,20.14,18.04,18.31,16.18,-1.79,28.28
2022_01_22_06:54,20.44,19.30,20.14,18.03,18.30,16.14,-1.81,28.29
2022_01_22_06:55,20.52,19.25,20.17,18.08,18.33,16.08,-1.82,28.27
2022_01_22_06:56,20.57,19.22,20.17,18.03,18.34,16.11,-1.82,28.19
2022_01_22_06:57,20.63,19.13,20.19,18.11,18.36,16.15,-1.81,28.16
2022_01_22_06:58,20.67,19.19,20.18,18.03,18.36,16.09,-1.83,28.30
2022_01_22_06:59,20.74,19.11,20.21,18.09,18.39,16.14,-1.83,28.27
2022_01_22_07:00,20.79,19.08,20.21,18.07,18.41,16.11,-1.84,28.28
2022_01_22_07:01,20.85,19.05,20.23,18.14,18.43,16.13,-1.83,28.25
2022_01_22_07:02,20.91,19.04,20.26,17.98,18.46,16.14,-1.82,28.28
2022_01_22_07:03,20.95,19.00,20.25,18.02,18.47,16.15,-1.84,28.22
2022_01_22_07:04,20.99,19.01,20.26,18.03,18.48,16.07,-1.85,28.22
2022_01_22_07:05,21.01,18.93,20.26,18.09,18.50,16.29,-1.85,28.29
2022_01_22_07:06,21.06,18.90,20.30,18.12,18.51,16.24,-1.85,28.29
2022_01_22_07:07,21.04,18.80,20.29,17.98,18.53,16.21,-1.85,28.21
2022_01_22_07:08,21.03,18.78,20.28,17.93,18.56,16.10,-1.87,28.17
2022_01_22_07:09,21.03,18.83,20.30,17.97,18.57,16.12,-1.87,28.28
2022_01_22_07:10,21.01,18.85,20.26,17.95,18.57,16.15,-1.89,28.22
2022_01_22_07:11,20.96,18.85,20.28,18.01,18.60,16.24,-1.88,28.13
2022_01_22_07:12,20.92,18.94,20.26,17.97,18.62,16.05,-1.90,28.21
2022_01_22_07:13,20.90,18.96,20.25,17.93,18.61,16.01,-1.89,28.21
2022_01_22_07:14,20.87,18.96,20.23,17.88,18.61,15.92,-1.89,28.16
2022_01_22_07:15,20.80,19.00,20.21,17.91,18.61,15.98,-1.90,28.22
2022_01_22_07:16,20.76,19.02,20.19,17.94,18.63,16.02,-1.91,28.19
2022_01_22_07:17,20.70,19.17,20.17,17.90,18.62,15.92,-1.92,28.20
2022_01_22_07:18,20.66,19.14,20.17,17.99,18.62,15.96,-1.93,28.23
2022_01_22_07:19,20.59,19.11,20.14,17.97,18.63,15.86,-1.92,28.24
2022_01_22_07:20,20.55,19.10,20.15,18.01,18.61,15.83,-1.92,28.11
2022_01_22_07:21,20.50,19.12,20.13,17.95,18.63,15.85,-1.93,28.25
2022_01_22_07:22,20.46,19.17,20.11,18.03,18.62,15.85,-1.93,28.55
2022_01_22_07:23,20.42,19.25,20.11,17.94,18.61,15.84,-1.93,28.29
2022_01_22_07:24,20.39,19.20,20.07,17.92,18.59,15.79,-1.95,28.28
2022_01_22_07:25,20.34,19.26,20.05,17.95,18.60,15.70,-1.94,28.24
2022_01_22_07:26,20.30,19.25,20.05,17.96,18.57,15.83,-1.96,28.20
2022_01_22_07:27,20.29,19.11,20.01,17.87,18.57,15.77,-1.95,28.28
2022_01_22_07:28,20.24,19.34,20.01,17.88,18.54,15.81,-1.95,28.35
2022_01_22_07:29,20.20,19.29,19.99,17.92,18.56,15.78,-1.95,28.21
2022_01_22_07:30,20.18,19.22,19.99,17.87,18.53,15.79,-1.96,28.20
2022_01_22_07:31,20.15,19.24,19.99,17.91,18.51,15.80,-1.98,28.13
2022_01_22_07:32,20.13,19.36,19.99,17.88,18.50,15.72,-1.96,28.20
2022_01_22_07:33,20.09,19.33,19.97,17.80,18.49,15.78,-1.96,28.19
2022_01_22_07:34,20.05,19.37,19.96,17.82,18.48,15.74,-1.99,28.14
2022_01_22_07:35,20.04,19.33,19.93,17.78,18.47,15.70,-2.01,28.14
2022_01_22_07:36,20.00,19.41,19.93,17.77,18.44,15.75,-1.99,28.21
2022_01_22_07:37,19.98,19.41,19.93,17.82,18.43,15.74,-2.00,28.14
2022_01_22_07:38,19.95,19.34,19.91,17.73,18.43,15.72,-2.01,28.15
2022_01_22_07:39,19.91,19.38,19.92,17.79,18.40,15.71,-2.01,28.14
2022_01_22_07:40,19.90,19.39,19.90,17.75,18.38,15.69,-2.02,28.24
2022_01_22_07:41,19.87,19.31,19.91,17.77,18.37,15.69,-2.02,28.20
2022_01_22_07:42,19.85,19.20,19.88,17.78,18.36,15.68,-2.03,28.22
2022_01_22_07:43,19.83,19.34,19.87,17.71,18.35,15.72,-2.02,28.15
2022_01_22_07:44,19.80,19.38,19.88,17.75,18.33,15.73,-2.02,28.15
2022_01_22_07:45,19.78,19.41,19.87,17.68,18.32,15.69,-2.02,28.18
2022_01_22_07:46,19.73,19.28,19.87,17.67,18.31,15.70,-2.04,28.23
2022_01_22_07:47,19.70,19.43,19.85,17.67,18.28,15.72,-2.05,28.14
2022_01_22_07:48,19.69,19.38,19.84,17.75,18.29,15.75,-2.05,28.24
2022_01_22_07:49,19.66,19.37,19.85,17.69,18.25,15.71,-2.06,28.26
2022_01_22_07:50,19.65,19.33,19.83,17.58,18.24,15.72,-2.04,28.19
2022_01_22_07:51,19.63,19.45,19.82,17.58,18.23,15.73,-2.06,28.28
2022_01_22_07:52,19.59,19.42,19.81,17.70,18.20,15.71,-2.05,28.24
2022_01_22_07:53,19.58,19.43,19.82,17.78,18.19,15.80,-2.07,28.19
2022_01_22_07:54,19.58,19.51,19.84,17.94,18.20,15.74,-2.06,28.25
2022_01_22_07:55,19.61,19.45,19.87,17.89,18.19,15.76,-2.06,28.40
2022_01_22_07:56,19.66,19.45,19.89,17.93,18.18,15.80,-2.08,28.28
2022_01_22_07:57,19.70,19.24,19.88,17.95,18.19,15.82,-2.08,28.31
2022_01_22_07:58,19.75,19.44,19.90,17.99,18.19,15.77,-2.09,28.37
2022_01_22_07:59,19.80,19.36,19.92,17.97,18.19,15.84,-2.08,28.39
2022_01_22_08:00,19.90,19.28,19.95,17.96,18.20,15.87,-2.08,28.27
2022_01_22_08:01,19.94,19.28,19.95,17.90,18.21,15.85,-2.09,28.45
2022_01_22_08:02,20.03,19.17,19.96,17.96,18.22,15.92,-2.10,28.30
2022_01_22_08:03,20.08,19.25,19.97,17.95,18.24,15.89,-2.09,28.44
2022_01_22_08:04,20.14,19.20,19.99,17.87,18.24,15.99,-2.11,28.43
2022_01_22_08:05,20.20,19.15,20.01,17.90,18.27,15.82,-2.10,28.41
2022_01_22_08:06,20.29,19.15,20.03,17.91,18.26,15.84,-2.10,28.58
2022_01_22_08:07,20.34,19.11,20.03,17.94,18.30,15.90,-2.10,28.57
2022_01_22_08:08,20.42,19.09,20.06,17.90,18.32,15.96,-2.08,28.47
2022_01_22_08:09,20.48,19.04,20.06,17.93,18.33,15.94,-2.10,28.56
2022_01_22_08:10,20.53,18.98,20.07,17.94,18.34,16.02,-2.10,28.71
2022_01_22_08:11,20.60,18.97,20.10,17.91,18.36,16.00,-2.08,28.80
2022_01_22_08:12,20.66,18.91,20.11,17.90,18.37,16.10,-2.09,28.89
2022_01_22_08:13,20.71,18.87,20.13,17.98,18.39,16.05,-2.10,28.88
2022_01_22_08:14,20.76,18.88,20.13,17.99,18.42,15.95,-2.07,28.88
2022_01_22_08:15,20.81,18.84,20.15,17.93,18.43,16.00,-2.07,28.90
2022_01_22_08:16,20.87,18.82,20.15,18.00,18.44,16.09,-2.07,28.99
2022_01_22_08:17,20.93,18.85,20.17,17.94,18.46,16.07,-2.07,28.99
2022_01_22_08:18,21.00,18.80,20.17,18.01,18.50,16.23,-2.06,29.02
2022_01_22_08:19,21.02,18.77,20.22,17.99,18.53,16.20,-2.06,28.95
2022_01_22_08:20,21.06,18.75,20.23,17.98,18.54,16.18,-2.05,29.10
2022_01_22_08:21,21.06,18.72,20.23,18.02,18.57,16.08,-2.04,29.10
2022_01_22_08:22,21.08,18.70,20.24,18.00,18.57,16.15,-2.04,29.26
2022_01_22_08:23,21.09,18.64,20.24,17.93,18.60,16.14,-2.04,29.27
2022_01_22_08:24,21.08,18.60,20.22,17.86,18.60,16.26,-2.02,29.24
2022_01_22_08:25,21.05,18.64,20.22,17.86,18.62,16.16,-2.03,29.26
2022_01_22_08:26,21.01,18.81,20.21,17.86,18.63,16.19,-2.01,29.31
2022_01_22_08:27,20.96,18.81,20.19,17.93,18.65,16.07,-2.00,29.33
2022_01_22_08:28,20.92,18.80,20.20,17.93,18.67,16.15,-1.99,29.35
2022_01_22_08:29,20.89,19.00,20.18,17.93,18.69,16.08,-1.97,29.43
2022_01_22_08:30,20.88,18.97,20.17,17.94,18.68,16.10,-1.95,29.45
2022_01_22_08:31,20.82,19.00,20.18,17.97,18.68,16.07,-1.95,29.42
2022_01_22_08:32,20.80,19.03,20.16,17.91,18.68,16.07,-1.94,29.49
2022_01_22_08:33,20.74,19.07,20.15,17.92,18.69,15.97,-1.94,29.48
2022_01_22_08:34,20.72,19.07,20.12,17.94,18.67,16.09,-1.93,29.50
2022_01_22_08:35,20.67,19.07,20.12,17.92,18.69,15.88,-1.90,29.60
2022_01_22_08:36,20.66,19.04,20.11,18.04,18.68,16.04,-1.90,29.61
2022_01_22_08:37,20.62,19.11,20.12,18.04,18.69,15.90,-1.91,29.62
2022_01_22_08:38,20.58,19.15,20.10,18.04,18.68,15.87,-1.87,29.62
2022_01_22_08:39,20.56,19.10,20.08,18.04,18.67,15.80,-1.87,29.67
2022_01_22_08:40,20.54,19.13,20.09,18.04,18.67,15.96,-1.84,29.77
2022_01_22_08:41,20.48,19.04,20.08,18.06,18.67,15.85,-1.85,29.77
2022_01_22_08:42,20.45,19.19,20.06,18.12,18.66,15.82,-1.83,29.74
2022_01_22_08:43,20.41,19.25,20.03,18.12,18.65,15.88,-1.83,29.78
2022_01_22_08:44,20.39,19.16,20.01,18.06,18.65,15.78,-1.82,29.83
2022_01_22_08:45,20.36,19.13,20.02,18.07,18.64,15.86,-1.79,29.80
2022_01_22_08:46,20.32,19.18,19.97,18.03,18.64,15.83,-1.79,29.86
2022_01_22_08:47,20.29,19.27,19.97,18.12,18.62,15.78,-1.77,29.78
2022_01_22_08:48,20.27,19.19,19.97,18.07,18.60,15.85,-1.77,29.82
2022_01_22_08:49,20.26,19.14,19.96,18.15,18.59,15.88,-1.74,29.81
2022_01_22_08:50,20.23,19.14,19.98,18.06,18.59,15.88,-1.73,29.92
2022_01_22_08:51,20.19,19.19,19.95,18.10,18.56,16.01,-1.72,29.86
2022_01_22_08:52,20.17,19.17,19.96,18.14,18.57,15.98,-1.74,29.82
2022_01_22_08:53,20.14,19.22,19.93,18.12,18.53,15.99,-1.70,29.90
2022_01_22_08:54,20.13,19.18,19.94,18.12,18.53,15.96,-1.68,29.91
2022_01_22_08:55,20.08,19.14,19.92,18.07,18.53,15.99,-1.71,29.96
2022_01_22_08:56,20.07,19.27,19.90,18.05,18.52,15.96,-1.69,30.03
2022_01_22_08:57,20.03,19.14,19.89,18.13,18.50,15.94,-1.68,30.03
2022_01_22_08:58,20.02,19.23,19.91,18.12,18.50,15.98,-1.65,29.98
2022_01_22_08:59,19.98,19.19,19.88,18.10,18.48,16.05,-1.67,30.07
2022_01_22_09:00,19.95,19.25,19.87,18.12,18.46,15.99,-1.62,30.06
2022_01_22_09:01,19.92,19.27,19.86,18.27,18.45,16.00,-1.64,30.28
2022_01_22_09:02,19.92,19.23,19.87,18.32,18.44,15.93,-1.61,30.29
2022_01_22_09:03,19.91,19.14,19.88,18.46,18.44,15.99,-1.62,30.20
2022_01_22_09:04,19.94,19.23,19.88,18.53,18.44,16.01,-1.58,30.19
2022_01_22_09:05,19.97,19.22,19.90,18.64,18.43,16.01,-1.57,30.10
2022_01_22_09:06,20.03,19.29,19.92,18.79,18.45,16.06,-1.57,30.12
2022_01_22_09:07,20.08,19.21,19.95,19.08,18.45,15.98,-1.54,30.08
2022_01_22_09:08,20.11,19.25,19.97,19.53,18.45,16.06,-1.52,30.02
2022_01_22_09:09,20.19,19.18,19.99,23.27,18.45,16.15,-1.49,30.02
2022_01_22_09:10,20.29,19.14,20.03,24.92,18.47,16.11,-1.45,29.95
2022_01_22_09:11,20.33,19.16,20.04,25.97,18.48,16.22,-1.42,29.89
2022_01_22_09:12,20.41,19.11,20.05,26.53,18.48,16.24,-1.34,29.87
2022_01_22_09:13,20.47,19.10,20.07,24.21,18.51,16.20,-1.26,29.70
2022_01_22_09:14,20.54,19.03,20.07,23.47,18.53,16.23,-1.19,29.70
2022_01_22_09:15,20.60,19.05,20.09,21.65,18.54,16.27,-1.14,29.54
2022_01_22_09:16,20.68,19.03,20.09,21.30,18.56,16.11,-1.10,29.47
2022_01_22_09:17,20.72,19.05,20.12,22.24,18.56,16.19,-1.07,29.40
2022_01_22_09:18,20.79,19.04,20.17,25.01,18.60,16.25,-1.06,29.39
2022_01_22_09:19,20.86,18.93,20.22,28.61,18.61,16.28,-1.05,29.37
2022_01_22_09:20,20.93,19.01,20.25,27.07,18.61,16.35,-1.01,29.37
2022_01_22_09:21,21.01,19.00,20.25,25.32,18.63,16.33,-1.02,29.42
2022_01_22_09:22,21.05,19.81,20.24,24.97,18.64,16.38,-1.02,29.40
2022_01_22_09:23,21.06,20.89,20.29,24.37,18.66,16.28,-1.03,29.49
2022_01_22_09:24,21.12,20.79,20.30,23.29,18.71,16.16,-1.06,29.54
2022_01_22_09:25,21.13,21.44,20.29,22.16,18.71,16.20,-1.09,29.55
2022_01_22_09:26,21.14,21.69,20.31,21.51,18.73,16.23,-1.11,29.59
2022_01_22_09:27,21.14,21.47,20.30,20.92,18.74,16.21,-1.14,29.66
2022_01_22_09:28,21.13,21.71,20.28,20.47,18.75,16.17,-1.16,29.70
2022_01_22_09:29,21.12,21.26,20.30,20.22,18.76,16.28,-1.19,29.90
2022_01_22_09:30,21.13,23.45,20.29,19.93,18.77,16.25,-1.20,29.84
2022_01_22_09:31,21.07,21.12,20.27,19.89,18.76,16.24,-1.21,29.92
2022_01_22_09:32,21.06,21.13,20.26,19.82,18.78,16.22,-1.23,29.94
2022_01_22_09:33,21.02,21.18,20.26,19.77,18.79,16.19,-1.25,29.94
2022_01_22_09:34,20.97,22.06,20.27,19.96,18.80,16.20,-1.26,30.03
2022_01_22_09:35,20.95,21.92,20.27,20.02,18.79,16.23,-1.27,30.09
2022_01_22_09:36,20.91,21.93,20.27,20.23,18.78,16.26,-1.29,30.15
2022_01_22_09:37,20.89,22.34,20.26,21.37,18.78,16.22,-1.30,30.14
2022_01_22_09:38,20.88,22.29,20.26,20.82,18.78,16.24,-1.31,30.12
2022_01_22_09:39,20.86,22.48,20.25,20.79,18.79,16.27,-1.32,30.18
2022_01_22_09:40,20.84,22.63,20.28,20.87,18.79,16.31,-1.31,30.33
2022_01_22_09:41,20.84,22.83,20.25,20.75,18.80,16.34,-1.31,30.41
2022_01_22_09:42,20.81,22.84,20.23,20.46,18.78,16.40,-1.31,30.57
2022_01_22_09:43,20.80,22.88,20.24,20.42,18.78,16.42,-1.30,30.72
2022_01_22_09:44,20.80,22.99,20.24,20.46,18.80,16.39,-1.28,30.67
2022_01_22_09:45,20.75,22.87,20.25,20.44,18.78,16.42,-1.28,30.73
2022_01_22_09:46,20.74,23.20,20.24,20.52,18.77,16.47,-1.27,30.73
2022_01_22_09:47,20.71,23.12,20.24,20.53,18.76,16.56,-1.26,30.68
2022_01_22_09:48,20.72,23.26,20.24,20.59,18.76,16.48,-1.23,30.61
2022_01_22_09:49,20.69,23.31,20.25,20.55,18.75,16.42,-1.23,30.63
2022_01_22_09:50,20.69,23.35,20.26,20.60,18.73,16.47,-1.20,30.61
2022_01_22_09:51,20.66,23.22,20.26,20.46,18.73,16.34,-1.18,30.62
2022_01_22_09:52,20.64,23.21,20.27,20.45,18.72,16.48,-1.14,30.55
2022_01_22_09:53,20.65,23.20,20.26,20.41,18.70,16.52,-1.11,30.59
2022_01_22_09:54,20.61,23.61,20.26,20.42,18.70,16.51,-1.09,30.54
2022_01_22_09:55,20.57,23.61,20.26,20.32,18.69,16.47,-1.06,30.57
2022_01_22_09:56,20.56,23.38,20.25,20.44,18.68,16.55,-1.04,30.52
2022_01_22_09:57,20.57,23.12,20.25,20.43,18.69,16.44,-1.01,30.42
2022_01_22_09:58,20.57,23.08,20.26,20.36,18.69,16.50,-0.97,30.46
2022_01_22_09:59,20.56,23.05,20.27,20.36,18.67,16.54,-0.95,30.43
2022_01_22_10:00,20.54,23.03,20.26,20.27,18.67,16.45,-0.93,30.41
2022_01_22_10:01,20.54,22.90,20.26,20.38,18.65,16.46,-0.89,30.33
2022_01_22_10:02,20.51,23.00,20.25,20.39,18.64,16.46,-0.86,30.40
2022_01_22_10:03,20.48,22.89,20.27,20.26,18.64,16.47,-0.83,30.32
2022_01_22_10:04,20.47,22.88,20.27,20.27,18.63,16.52,-0.81,30.29
2022_01_22_10:05,20.46,22.90,20.28,20.30,18.61,16.50,-0.81,30.29
2022_01_22_10:06,20.45,22.89,20.26,20.28,18.61,16.49,-0.77,30.29
2022_01_22_10:07,20.42,22.83,20.27,20.31,18.60,16.57,-0.74,30.34
2022_01_22_10:08,20.41,22.84,20.27,20.11,18.59,16.52,-0.73,30.34
2022_01_22_10:09,20.41,22.72,20.25,20.11,18.57,16.49,-0.71,30.39
2022_01_22_10:10,20.37,22.72,20.26,20.16,18.57,16.53,-0.69,30.33
2022_01_22_10:11,20.37,22.75,20.25,20.15,18.56,16.55,-0.68,30.32
2022_01_22_10:12,20.35,22.69,20.24,20.09,18.54,16.46,-0.66,30.35
2022_01_22_10:13,20.30,22.69,20.26,20.11,18.53,16.51,-0.64,30.37
2022_01_22_10:14,20.29,22.79,20.28,20.05,18.51,16.50,-0.63,30.28
2022_01_22_10:15,20.28,23.01,20.26,20.16,18.51,16.53,-0.62,30.31
2022_01_22_10:16,20.30,23.52,20.30,20.20,18.52,16.46,-0.60,30.32
2022_01_22_10:17,20.33,23.65,20.32,20.39,18.50,16.39,-0.57,30.29
2022_01_22_10:18,20.34,23.30,20.31,20.46,18.51,16.31,-0.57,30.35
2022_01_22_10:19,20.41,23.34,20.34,20.44,18.50,16.39,-0.53,30.35
2022_01_22_10:20,20.43,23.39,20.37,20.56,18.50,16.39,-0.52,30.36
2022_01_22_10:21,20.50,23.17,20.38,20.59,18.52,16.37,-0.50,30.38
2022_01_22_10:22,20.57,23.07,20.39,20.59,18.52,16.42,-0.49,30.35
2022_01_22_10:23,20.64,23.05,20.45,20.70,18.53,16.35,-0.46,30.36
2022_01_22_10:24,20.71,22.94,20.44,20.58,18.54,16.51,-0.45,30.32
2022_01_22_10:25,20.78,22.89,20.46,20.64,18.57,16.50,-0.42,30.41
2022_01_22_10:26,20.86,22.77,20.48,20.64,18.57,16.51,-0.43,30.40
